n_purchases,n_agents,n_items,HHI,Entropy,TopShare
5,1,3,1.0,-0.0,1.0
5,1,5,1.0,-0.0,1.0
5,1,5,1.0,-0.0,1.0
2,1,2,1.0,-0.0,1.0
13,2,13,0.8579881656804735,0.2711893730418441,0.9230769230769232
4,1,4,1.0,-0.0,1.0
4,1,4,1.0,-0.0,1.0
6,1,5,1.0,-0.0,1.0
6,1,6,1.0,-0.0,1.0
1,1,1,1.0,-0.0,1.0
1,1,1,1.0,-0.0,1.0
5,1,5,1.0,-0.0,1.0
6,1,6,1.0,-0.0,1.0
1,1,1,1.0,-0.0,1.0
10,1,8,1.0,-0.0,1.0
37,1,2,1.0,-0.0,1.0
5,2,2,0.52,0.6730116670092565,0.6
7,1,7,1.0,-0.0,1.0
3,1,3,1.0,-0.0,1.0
8,1,8,1.0,-0.0,1.0
1,1,1,1.0,-0.0,1.0
3,1,3,1.0,-0.0,1.0
11,1,11,1.0,-0.0,1.0
5,1,5,1.0,-0.0,1.0
14,1,13,1.0,-0.0,1.0
9,1,9,1.0,-0.0,1.0
8,2,8,0.78125,0.3767701612564367,0.875
1,1,1,1.0,-0.0,1.0
1,1,1,1.0,-0.0,1.0
8,1,8,1.0,-0.0,1.0
5,1,5,1.0,-0.0,1.0
4,1,4,1.0,-0.0,1.0
3,1,3,1.0,-0.0,1.0
6,2,6,0.7222222222222223,0.4505612088663046,0.8333333333333334
11,1,11,1.0,-0.0,1.0
71,4,47,0.7258480460226147,0.5643998539044484,0.8450704225352113
2,1,2,1.0,-0.0,1.0
2,1,1,1.0,-0.0,1.0
5,2,5,0.6800000000000002,0.5004024235381879,0.8
5,1,1,1.0,-0.0,1.0
13,1,13,1.0,-0.0,1.0
12,1,12,1.0,-0.0,1.0
41,2,26,0.7168352171326591,0.4570445330375596,0.8292682926829268
20,1,19,1.0,-0.0,1.0
6,1,6,1.0,-0.0,1.0
37,1,22,1.0,-0.0,1.0
14,1,14,1.0,-0.0,1.0
9,2,9,0.5555555555555556,0.6365141682948128,0.6666666666666666
8,1,7,1.0,-0.0,1.0
9,1,9,1.0,-0.0,1.0
6,1,6,1.0,-0.0,1.0
1,1,1,1.0,-0.0,1.0
2,1,2,1.0,-0.0,1.0
6,1,6,1.0,-0.0,1.0
7,1,7,1.0,-0.0,1.0
5,1,5,1.0,-0.0,1.0
13,1,13,1.0,-0.0,1.0
13,1,13,1.0,-0.0,1.0
8,2,4,0.625,0.5623351446188083,0.75
1,1,1,1.0,-0.0,1.0
1,1,1,1.0,-0.0,1.0
8,1,8,1.0,-0.0,1.0
5,1,5,1.0,-0.0,1.0
4,1,4,1.0,-0.0,1.0
7,2,6,0.5918367346938775,0.5982695885852573,0.7142857142857143
10,2,9,0.52,0.6730116670092565,0.6
9,1,9,1.0,-0.0,1.0
1,1,1,1.0,-0.0,1.0
5,1,5,1.0,-0.0,1.0
10,1,10,1.0,-0.0,1.0
8,1,8,1.0,-0.0,1.0
6,1,6,1.0,-0.0,1.0
1,1,1,1.0,-0.0,1.0
1,1,1,1.0,-0.0,1.0
6,2,6,0.7222222222222223,0.4505612088663046,0.8333333333333334
1,1,1,1.0,-0.0,1.0
7,1,7,1.0,-0.0,1.0
23,1,22,1.0,-0.0,1.0
2,1,2,1.0,-0.0,1.0
6,1,6,1.0,-0.0,1.0
9,1,9,1.0,-0.0,1.0
27,1,27,1.0,-0.0,1.0
8,2,8,0.625,0.5623351446188083,0.75
14,1,14,1.0,-0.0,1.0
4,1,4,1.0,-0.0,1.0
10,1,10,1.0,-0.0,1.0
3,1,3,1.0,-0.0,1.0
9,1,9,1.0,-0.0,1.0
4,1,4,1.0,-0.0,1.0
9,1,8,1.0,-0.0,1.0
7,1,6,1.0,-0.0,1.0
4,1,4,1.0,-0.0,1.0
7,1,7,1.0,-0.0,1.0
1,1,1,1.0,-0.0,1.0
1,1,1,1.0,-0.0,1.0
4,2,4,0.5,0.6931471805599453,0.5
7,1,7,1.0,-0.0,1.0
3,1,3,1.0,-0.0,1.0
13,1,13,1.0,-0.0,1.0
8,1,8,1.0,-0.0,1.0
30,2,29,0.9355555555555556,0.1461447460085638,0.9666666666666668
5,1,5,1.0,-0.0,1.0
5,1,5,1.0,-0.0,1.0
12,1,12,1.0,-0.0,1.0
60,9,29,0.4672222222222222,1.2376135975629603,0.6666666666666666
43,1,8,1.0,-0.0,1.0
6,1,6,1.0,-0.0,1.0
6,1,6,1.0,-0.0,1.0
6,1,6,1.0,-0.0,1.0
15,2,15,0.5022222222222222,0.6909233093138181,0.5333333333333333
16,1,15,1.0,-0.0,1.0
6,1,6,1.0,-0.0,1.0
13,2,13,0.5266272189349113,0.666278442414676,0.6153846153846154
6,1,6,1.0,-0.0,1.0
12,1,12,1.0,-0.0,1.0
8,2,3,0.78125,0.3767701612564367,0.875
14,1,14,1.0,-0.0,1.0
5,1,5,1.0,-0.0,1.0
5,1,4,1.0,-0.0,1.0
13,1,12,1.0,-0.0,1.0
4,1,4,1.0,-0.0,1.0
26,2,23,0.9260355029585798,0.1630236294943659,0.9615384615384616
6,1,6,1.0,-0.0,1.0
1,1,1,1.0,-0.0,1.0
5,1,5,1.0,-0.0,1.0
2,1,2,1.0,-0.0,1.0
5,1,5,1.0,-0.0,1.0
5,1,5,1.0,-0.0,1.0
12,1,9,1.0,-0.0,1.0
4,1,4,1.0,-0.0,1.0
4,1,4,1.0,-0.0,1.0
26,1,24,1.0,-0.0,1.0
11,2,10,0.5371900826446281,0.6554817739013927,0.6363636363636364
7,1,7,1.0,-0.0,1.0
3,1,3,1.0,-0.0,1.0
4,1,4,1.0,-0.0,1.0
6,1,6,1.0,-0.0,1.0
10,2,10,0.8200000000000001,0.3250829733914482,0.9
6,1,3,1.0,-0.0,1.0
11,2,11,0.7024793388429753,0.4741393130578373,0.8181818181818182
10,1,10,1.0,-0.0,1.0
5,1,5,1.0,-0.0,1.0
7,1,7,1.0,-0.0,1.0
3,1,3,1.0,-0.0,1.0
6,1,2,1.0,-0.0,1.0
1,1,1,1.0,-0.0,1.0
5,1,5,1.0,-0.0,1.0
3,3,2,0.3333333333333333,1.0986122886681096,0.3333333333333333
3,1,3,1.0,-0.0,1.0
11,1,11,1.0,-0.0,1.0
13,1,12,1.0,-0.0,1.0
6,1,6,1.0,-0.0,1.0
23,1,23,1.0,-0.0,1.0
10,1,10,1.0,-0.0,1.0
5,1,5,1.0,-0.0,1.0
11,1,9,1.0,-0.0,1.0
6,1,6,1.0,-0.0,1.0
11,1,11,1.0,-0.0,1.0
5,2,5,0.6800000000000002,0.5004024235381879,0.8
24,1,23,1.0,-0.0,1.0
5,1,5,1.0,-0.0,1.0
5,1,5,1.0,-0.0,1.0
9,1,5,1.0,-0.0,1.0
8,1,5,1.0,-0.0,1.0
6,1,6,1.0,-0.0,1.0
1,1,1,1.0,-0.0,1.0
22,1,22,1.0,-0.0,1.0
10,1,10,1.0,-0.0,1.0
1,1,1,1.0,-0.0,1.0
7,1,7,1.0,-0.0,1.0
8,1,7,1.0,-0.0,1.0
9,1,9,1.0,-0.0,1.0
5,1,5,1.0,-0.0,1.0
4,2,4,0.5,0.6931471805599453,0.5
3,1,1,1.0,-0.0,1.0
3,1,3,1.0,-0.0,1.0
10,1,9,1.0,-0.0,1.0
4,1,4,1.0,-0.0,1.0
4,1,4,1.0,-0.0,1.0
8,2,8,0.625,0.5623351446188083,0.75
4,1,3,1.0,-0.0,1.0
1,1,1,1.0,-0.0,1.0
2,1,2,1.0,-0.0,1.0
7,1,7,1.0,-0.0,1.0
5,1,5,1.0,-0.0,1.0
3,1,3,1.0,-0.0,1.0
9,1,9,1.0,-0.0,1.0
8,1,8,1.0,-0.0,1.0
4,1,4,1.0,-0.0,1.0
6,1,6,1.0,-0.0,1.0
4,1,4,1.0,-0.0,1.0
4,1,4,1.0,-0.0,1.0
4,2,4,0.625,0.5623351446188083,0.75
14,1,14,1.0,-0.0,1.0
1,1,1,1.0,-0.0,1.0
6,2,6,0.7222222222222223,0.4505612088663046,0.8333333333333334
5,1,5,1.0,-0.0,1.0
8,1,8,1.0,-0.0,1.0
2,1,2,1.0,-0.0,1.0
9,1,9,1.0,-0.0,1.0
4,1,4,1.0,-0.0,1.0
36,1,25,1.0,-0.0,1.0
4,1,1,1.0,-0.0,1.0
5,1,1,1.0,-0.0,1.0
5,1,5,1.0,-0.0,1.0
8,1,8,1.0,-0.0,1.0
5,1,5,1.0,-0.0,1.0
17,1,17,1.0,-0.0,1.0
8,1,8,1.0,-0.0,1.0
1,1,1,1.0,-0.0,1.0
5,1,5,1.0,-0.0,1.0
42,1,38,1.0,-0.0,1.0
15,1,15,1.0,-0.0,1.0
12,1,11,1.0,-0.0,1.0
9,1,8,1.0,-0.0,1.0
14,1,14,1.0,-0.0,1.0
10,1,10,1.0,-0.0,1.0
13,1,12,1.0,-0.0,1.0
8,1,8,1.0,-0.0,1.0
7,1,7,1.0,-0.0,1.0
10,1,9,1.0,-0.0,1.0
2,1,2,1.0,-0.0,1.0
7,2,7,0.7551020408163265,0.410116318288409,0.8571428571428571
7,1,7,1.0,-0.0,1.0
1,1,1,1.0,-0.0,1.0
5,1,1,1.0,-0.0,1.0
6,1,6,1.0,-0.0,1.0
4,1,4,1.0,-0.0,1.0
1,1,1,1.0,-0.0,1.0
10,1,10,1.0,-0.0,1.0
4,1,4,1.0,-0.0,1.0
1,1,1,1.0,-0.0,1.0
6,1,6,1.0,-0.0,1.0
1,1,1,1.0,-0.0,1.0
3,1,3,1.0,-0.0,1.0
6,1,6,1.0,-0.0,1.0
1,1,1,1.0,-0.0,1.0
2,1,2,1.0,-0.0,1.0
6,1,6,1.0,-0.0,1.0
10,1,10,1.0,-0.0,1.0
2,2,2,0.5,0.6931471805599453,0.5
4,1,4,1.0,-0.0,1.0
6,2,3,0.7222222222222223,0.4505612088663046,0.8333333333333334
9,1,9,1.0,-0.0,1.0
11,1,3,1.0,-0.0,1.0
6,2,6,0.7222222222222223,0.4505612088663046,0.8333333333333334
3,1,3,1.0,-0.0,1.0
9,2,9,0.5061728395061729,0.6869615765973234,0.5555555555555556
2,1,2,1.0,-0.0,1.0
9,1,9,1.0,-0.0,1.0
8,1,8,1.0,-0.0,1.0
9,1,9,1.0,-0.0,1.0
1,1,1,1.0,-0.0,1.0
8,1,7,1.0,-0.0,1.0
6,1,6,1.0,-0.0,1.0
1,1,1,1.0,-0.0,1.0
4,1,4,1.0,-0.0,1.0
4,1,4,1.0,-0.0,1.0
8,1,7,1.0,-0.0,1.0
6,1,6,1.0,-0.0,1.0
5,2,5,0.6800000000000002,0.5004024235381879,0.8
9,1,9,1.0,-0.0,1.0
9,1,9,1.0,-0.0,1.0
5,2,2,0.6800000000000002,0.5004024235381879,0.8
33,2,33,0.9412304866850324,0.1357939587515938,0.9696969696969696
5,1,5,1.0,-0.0,1.0
2,1,2,1.0,-0.0,1.0
6,1,5,1.0,-0.0,1.0
6,1,6,1.0,-0.0,1.0
2,1,2,1.0,-0.0,1.0
4,1,4,1.0,-0.0,1.0
16,1,15,1.0,-0.0,1.0
4,1,1,1.0,-0.0,1.0
8,1,7,1.0,-0.0,1.0
3,1,3,1.0,-0.0,1.0
20,1,17,1.0,-0.0,1.0
1,1,1,1.0,-0.0,1.0
10,1,10,1.0,-0.0,1.0
8,1,7,1.0,-0.0,1.0
16,1,16,1.0,-0.0,1.0
4,2,2,0.5,0.6931471805599453,0.5
7,1,6,1.0,-0.0,1.0
2,1,2,1.0,-0.0,1.0
5,1,4,1.0,-0.0,1.0
20,1,20,1.0,-0.0,1.0
3,1,3,1.0,-0.0,1.0
12,1,11,1.0,-0.0,1.0
6,1,6,1.0,-0.0,1.0
8,1,8,1.0,-0.0,1.0
3,1,3,1.0,-0.0,1.0
9,2,9,0.8024691358024691,0.3488320958430319,0.8888888888888888
1,1,1,1.0,-0.0,1.0
1,1,1,1.0,-0.0,1.0
7,1,6,1.0,-0.0,1.0
7,1,7,1.0,-0.0,1.0
6,1,6,1.0,-0.0,1.0
6,1,6,1.0,-0.0,1.0
5,1,5,1.0,-0.0,1.0
10,1,8,1.0,-0.0,1.0
5,1,4,1.0,-0.0,1.0
12,1,11,1.0,-0.0,1.0
8,2,8,0.78125,0.3767701612564367,0.875
8,1,8,1.0,-0.0,1.0
5,1,5,1.0,-0.0,1.0
6,1,4,1.0,-0.0,1.0
1,1,1,1.0,-0.0,1.0
2,1,2,1.0,-0.0,1.0
7,1,7,1.0,-0.0,1.0
12,2,11,0.8472222222222221,0.2868359830561607,0.9166666666666666
8,1,8,1.0,-0.0,1.0
9,1,9,1.0,-0.0,1.0
8,1,8,1.0,-0.0,1.0
1,1,1,1.0,-0.0,1.0
5,1,5,1.0,-0.0,1.0
6,1,6,1.0,-0.0,1.0
5,1,5,1.0,-0.0,1.0
8,1,7,1.0,-0.0,1.0
2,1,2,1.0,-0.0,1.0
1,1,1,1.0,-0.0,1.0
5,2,5,0.6800000000000002,0.5004024235381879,0.8
14,1,14,1.0,-0.0,1.0
3,1,3,1.0,-0.0,1.0
15,1,15,1.0,-0.0,1.0
5,2,5,0.6800000000000002,0.5004024235381879,0.8
10,1,10,1.0,-0.0,1.0
9,1,9,1.0,-0.0,1.0
3,1,3,1.0,-0.0,1.0
18,1,14,1.0,-0.0,1.0
79,1,78,1.0,-0.0,1.0
25,1,20,1.0,-0.0,1.0
3,1,3,1.0,-0.0,1.0
10,1,10,1.0,-0.0,1.0
9,1,9,1.0,-0.0,1.0
10,1,8,1.0,-0.0,1.0
12,1,12,1.0,-0.0,1.0
6,1,6,1.0,-0.0,1.0
6,1,6,1.0,-0.0,1.0
7,1,7,1.0,-0.0,1.0
1,1,1,1.0,-0.0,1.0
6,1,6,1.0,-0.0,1.0
1,1,1,1.0,-0.0,1.0
24,1,23,1.0,-0.0,1.0
4,3,4,0.375,1.039720770839918,0.5
4,1,1,1.0,-0.0,1.0
1,1,1,1.0,-0.0,1.0
1,1,1,1.0,-0.0,1.0
1,1,1,1.0,-0.0,1.0
13,1,12,1.0,-0.0,1.0
5,1,5,1.0,-0.0,1.0
5,1,5,1.0,-0.0,1.0
6,1,6,1.0,-0.0,1.0
2,2,2,0.5,0.6931471805599453,0.5
5,1,5,1.0,-0.0,1.0
4,1,4,1.0,-0.0,1.0
4,1,4,1.0,-0.0,1.0
5,1,5,1.0,-0.0,1.0
1,1,1,1.0,-0.0,1.0
5,1,5,1.0,-0.0,1.0
8,1,8,1.0,-0.0,1.0
9,2,2,0.8024691358024691,0.3488320958430319,0.8888888888888888
5,1,5,1.0,-0.0,1.0
5,2,5,0.6800000000000002,0.5004024235381879,0.8
3,1,3,1.0,-0.0,1.0
7,3,6,0.5510204081632654,0.796311640173813,0.7142857142857143
4,2,3,0.625,0.5623351446188083,0.75
7,1,7,1.0,-0.0,1.0
2,1,2,1.0,-0.0,1.0
8,1,8,1.0,-0.0,1.0
9,1,9,1.0,-0.0,1.0
14,1,14,1.0,-0.0,1.0
14,1,14,1.0,-0.0,1.0
3,1,3,1.0,-0.0,1.0
5,1,5,1.0,-0.0,1.0
3,1,3,1.0,-0.0,1.0
2,1,2,1.0,-0.0,1.0
8,4,4,0.25,1.3862943611198906,0.25
11,2,11,0.5371900826446281,0.6554817739013927,0.6363636363636364
11,1,10,1.0,-0.0,1.0
10,1,9,1.0,-0.0,1.0
30,1,30,1.0,-0.0,1.0
8,2,8,0.625,0.5623351446188083,0.75
6,1,6,1.0,-0.0,1.0
1,1,1,1.0,-0.0,1.0
6,1,6,1.0,-0.0,1.0
25,1,24,1.0,-0.0,1.0
13,1,13,1.0,-0.0,1.0
2,2,2,0.5,0.6931471805599453,0.5
5,1,5,1.0,-0.0,1.0
7,2,5,0.510204081632653,0.6829081047004717,0.5714285714285714
4,1,4,1.0,-0.0,1.0
9,1,9,1.0,-0.0,1.0
6,2,6,0.7222222222222223,0.4505612088663046,0.8333333333333334
1,1,1,1.0,-0.0,1.0
14,1,13,1.0,-0.0,1.0
48,6,41,0.3324652777777778,1.348891988125044,0.5
16,1,15,1.0,-0.0,1.0
6,2,6,0.5,0.6931471805599453,0.5
4,1,4,1.0,-0.0,1.0
8,1,7,1.0,-0.0,1.0
3,1,3,1.0,-0.0,1.0
5,1,5,1.0,-0.0,1.0
10,1,10,1.0,-0.0,1.0
5,1,5,1.0,-0.0,1.0
38,2,38,0.7340720221606647,0.4361623253853443,0.8421052631578947
8,1,8,1.0,-0.0,1.0
5,2,5,0.52,0.6730116670092565,0.6
6,1,5,1.0,-0.0,1.0
8,1,8,1.0,-0.0,1.0
17,5,16,0.522491349480969,0.997614864139987,0.7058823529411765
1,1,1,1.0,-0.0,1.0
2,1,2,1.0,-0.0,1.0
8,1,8,1.0,-0.0,1.0
8,1,8,1.0,-0.0,1.0
15,1,15,1.0,-0.0,1.0
11,2,11,0.5371900826446281,0.6554817739013927,0.6363636363636364
9,2,9,0.8024691358024691,0.3488320958430319,0.8888888888888888
3,1,3,1.0,-0.0,1.0
5,2,4,0.52,0.6730116670092565,0.6
6,1,6,1.0,-0.0,1.0
4,1,4,1.0,-0.0,1.0
5,1,5,1.0,-0.0,1.0
3,1,3,1.0,-0.0,1.0
13,1,11,1.0,-0.0,1.0
2,1,2,1.0,-0.0,1.0
14,1,13,1.0,-0.0,1.0
5,2,5,0.52,0.6730116670092565,0.6
4,1,4,1.0,-0.0,1.0
9,2,9,0.654320987654321,0.5297061990576545,0.7777777777777778
1,1,1,1.0,-0.0,1.0
4,2,4,0.625,0.5623351446188083,0.75
7,1,7,1.0,-0.0,1.0
11,1,11,1.0,-0.0,1.0
9,1,8,1.0,-0.0,1.0
5,1,4,1.0,-0.0,1.0
12,1,11,1.0,-0.0,1.0
14,1,12,1.0,-0.0,1.0
1,1,1,1.0,-0.0,1.0
1,1,1,1.0,-0.0,1.0
16,1,13,1.0,-0.0,1.0
6,1,6,1.0,-0.0,1.0
2,1,2,1.0,-0.0,1.0
8,1,8,1.0,-0.0,1.0
15,1,15,1.0,-0.0,1.0
1,1,1,1.0,-0.0,1.0
5,1,5,1.0,-0.0,1.0
3,1,3,1.0,-0.0,1.0
8,2,8,0.53125,0.6615632381579821,0.625
13,1,12,1.0,-0.0,1.0
6,1,6,1.0,-0.0,1.0
5,1,5,1.0,-0.0,1.0
6,1,6,1.0,-0.0,1.0
5,1,5,1.0,-0.0,1.0
3,1,3,1.0,-0.0,1.0
13,1,12,1.0,-0.0,1.0
2,1,2,1.0,-0.0,1.0
5,1,1,1.0,-0.0,1.0
8,1,8,1.0,-0.0,1.0
6,1,6,1.0,-0.0,1.0
7,1,7,1.0,-0.0,1.0
5,1,5,1.0,-0.0,1.0
1,1,1,1.0,-0.0,1.0
1,1,1,1.0,-0.0,1.0
2,1,2,1.0,-0.0,1.0
8,1,8,1.0,-0.0,1.0
6,1,6,1.0,-0.0,1.0
16,1,16,1.0,-0.0,1.0
1,1,1,1.0,-0.0,1.0
7,1,5,1.0,-0.0,1.0
6,1,6,1.0,-0.0,1.0
3,1,3,1.0,-0.0,1.0
5,1,5,1.0,-0.0,1.0
4,1,3,1.0,-0.0,1.0
7,1,7,1.0,-0.0,1.0
9,1,9,1.0,-0.0,1.0
6,2,4,0.5,0.6931471805599453,0.5
4,1,4,1.0,-0.0,1.0
5,1,5,1.0,-0.0,1.0
1,1,1,1.0,-0.0,1.0
11,1,10,1.0,-0.0,1.0
3,1,3,1.0,-0.0,1.0
1,1,1,1.0,-0.0,1.0
5,1,4,1.0,-0.0,1.0
5,1,5,1.0,-0.0,1.0
3,1,3,1.0,-0.0,1.0
6,1,5,1.0,-0.0,1.0
6,1,6,1.0,-0.0,1.0
7,1,7,1.0,-0.0,1.0
6,1,4,1.0,-0.0,1.0
5,1,5,1.0,-0.0,1.0
1,1,1,1.0,-0.0,1.0
11,1,11,1.0,-0.0,1.0
4,1,4,1.0,-0.0,1.0
5,1,5,1.0,-0.0,1.0
3,1,3,1.0,-0.0,1.0
10,1,9,1.0,-0.0,1.0
9,1,9,1.0,-0.0,1.0
6,1,6,1.0,-0.0,1.0
4,1,4,1.0,-0.0,1.0
4,1,4,1.0,-0.0,1.0
7,1,7,1.0,-0.0,1.0
17,1,17,1.0,-0.0,1.0
1,1,1,1.0,-0.0,1.0
3,1,3,1.0,-0.0,1.0
5,1,5,1.0,-0.0,1.0
2,2,2,0.5,0.6931471805599453,0.5
13,1,13,1.0,-0.0,1.0
5,1,5,1.0,-0.0,1.0
5,1,5,1.0,-0.0,1.0
8,1,6,1.0,-0.0,1.0
6,1,6,1.0,-0.0,1.0
18,1,18,1.0,-0.0,1.0
5,1,5,1.0,-0.0,1.0
10,1,10,1.0,-0.0,1.0
1,1,1,1.0,-0.0,1.0
7,2,7,0.7551020408163265,0.410116318288409,0.8571428571428571
4,1,4,1.0,-0.0,1.0
7,1,7,1.0,-0.0,1.0
10,1,1,1.0,-0.0,1.0
5,1,5,1.0,-0.0,1.0
7,3,7,0.3877551020408163,1.0042424730540764,0.4285714285714285
12,1,12,1.0,-0.0,1.0
2,1,2,1.0,-0.0,1.0
5,1,5,1.0,-0.0,1.0
5,1,4,1.0,-0.0,1.0
9,1,9,1.0,-0.0,1.0
11,1,11,1.0,-0.0,1.0
2,1,2,1.0,-0.0,1.0
8,1,8,1.0,-0.0,1.0
13,2,12,0.6449704142011835,0.5402041423888608,0.7692307692307693
9,1,7,1.0,-0.0,1.0
22,1,19,1.0,-0.0,1.0
10,1,10,1.0,-0.0,1.0
8,1,8,1.0,-0.0,1.0
7,1,7,1.0,-0.0,1.0
4,1,4,1.0,-0.0,1.0
2,1,2,1.0,-0.0,1.0
6,2,6,0.7222222222222223,0.4505612088663046,0.8333333333333334
5,1,5,1.0,-0.0,1.0
1,1,1,1.0,-0.0,1.0
15,4,5,0.3511111111111111,1.171059869990371,0.4666666666666667
8,2,8,0.78125,0.3767701612564367,0.875
9,1,9,1.0,-0.0,1.0
6,1,6,1.0,-0.0,1.0
4,1,4,1.0,-0.0,1.0
6,1,6,1.0,-0.0,1.0
6,1,4,1.0,-0.0,1.0
1,1,1,1.0,-0.0,1.0
9,1,9,1.0,-0.0,1.0
4,1,4,1.0,-0.0,1.0
1,1,1,1.0,-0.0,1.0
2,1,2,1.0,-0.0,1.0
1,1,1,1.0,-0.0,1.0
7,1,7,1.0,-0.0,1.0
7,1,7,1.0,-0.0,1.0
7,1,7,1.0,-0.0,1.0
8,1,8,1.0,-0.0,1.0
5,1,5,1.0,-0.0,1.0
1,1,1,1.0,-0.0,1.0
5,1,5,1.0,-0.0,1.0
7,1,6,1.0,-0.0,1.0
3,1,3,1.0,-0.0,1.0
1,1,1,1.0,-0.0,1.0
4,1,4,1.0,-0.0,1.0
3,1,3,1.0,-0.0,1.0
2,2,2,0.5,0.6931471805599453,0.5
2,2,2,0.5,0.6931471805599453,0.5
1,1,1,1.0,-0.0,1.0
8,1,6,1.0,-0.0,1.0
5,1,4,1.0,-0.0,1.0
7,1,7,1.0,-0.0,1.0
3,1,3,1.0,-0.0,1.0
5,1,5,1.0,-0.0,1.0
6,1,5,1.0,-0.0,1.0
5,1,5,1.0,-0.0,1.0
5,1,5,1.0,-0.0,1.0
15,1,15,1.0,-0.0,1.0
5,1,4,1.0,-0.0,1.0
3,1,3,1.0,-0.0,1.0
10,1,9,1.0,-0.0,1.0
2,1,2,1.0,-0.0,1.0
4,3,4,0.375,1.039720770839918,0.5
8,1,8,1.0,-0.0,1.0
29,1,27,1.0,-0.0,1.0
8,2,8,0.625,0.5623351446188083,0.75
9,1,9,1.0,-0.0,1.0
5,3,5,0.44,0.9502705392332348,0.6
1,1,1,1.0,-0.0,1.0
1,1,1,1.0,-0.0,1.0
19,1,17,1.0,-0.0,1.0
6,1,6,1.0,-0.0,1.0
3,1,3,1.0,-0.0,1.0
11,1,11,1.0,-0.0,1.0
5,1,5,1.0,-0.0,1.0
1,1,1,1.0,-0.0,1.0
3,1,3,1.0,-0.0,1.0
9,1,8,1.0,-0.0,1.0
6,2,6,0.5,0.6931471805599453,0.5
5,1,5,1.0,-0.0,1.0
6,1,6,1.0,-0.0,1.0
2,1,1,1.0,-0.0,1.0
1,1,1,1.0,-0.0,1.0
2,1,2,1.0,-0.0,1.0
1,1,1,1.0,-0.0,1.0
5,1,5,1.0,-0.0,1.0
16,1,16,1.0,-0.0,1.0
5,1,5,1.0,-0.0,1.0
6,1,6,1.0,-0.0,1.0
8,1,8,1.0,-0.0,1.0
3,1,3,1.0,-0.0,1.0
15,1,14,1.0,-0.0,1.0
12,1,8,1.0,-0.0,1.0
13,1,13,1.0,-0.0,1.0
11,1,11,1.0,-0.0,1.0
6,1,6,1.0,-0.0,1.0
3,1,3,1.0,-0.0,1.0
17,1,16,1.0,-0.0,1.0
13,1,13,1.0,-0.0,1.0
3,1,3,1.0,-0.0,1.0
5,2,5,0.6800000000000002,0.5004024235381879,0.8
12,2,11,0.7222222222222223,0.4505612088663046,0.8333333333333334
5,1,4,1.0,-0.0,1.0
3,1,3,1.0,-0.0,1.0
3,1,2,1.0,-0.0,1.0
7,1,5,1.0,-0.0,1.0
11,1,11,1.0,-0.0,1.0
2,1,2,1.0,-0.0,1.0
14,1,12,1.0,-0.0,1.0
5,1,5,1.0,-0.0,1.0
10,1,10,1.0,-0.0,1.0
3,1,2,1.0,-0.0,1.0
2,1,2,1.0,-0.0,1.0
7,1,7,1.0,-0.0,1.0
6,1,6,1.0,-0.0,1.0
8,2,4,0.625,0.5623351446188083,0.75
16,1,16,1.0,-0.0,1.0
6,1,6,1.0,-0.0,1.0
2,1,2,1.0,-0.0,1.0
4,1,4,1.0,-0.0,1.0
5,1,5,1.0,-0.0,1.0
4,1,4,1.0,-0.0,1.0
5,1,5,1.0,-0.0,1.0
13,1,13,1.0,-0.0,1.0
6,1,6,1.0,-0.0,1.0
2,1,2,1.0,-0.0,1.0
5,1,5,1.0,-0.0,1.0
4,1,4,1.0,-0.0,1.0
12,1,10,1.0,-0.0,1.0
3,1,3,1.0,-0.0,1.0
8,1,8,1.0,-0.0,1.0
21,1,19,1.0,-0.0,1.0
9,1,9,1.0,-0.0,1.0
9,1,7,1.0,-0.0,1.0
19,1,19,1.0,-0.0,1.0
1,1,1,1.0,-0.0,1.0
6,3,6,0.3888888888888889,1.0114042647073518,0.5
7,1,7,1.0,-0.0,1.0
9,1,6,1.0,-0.0,1.0
12,1,11,1.0,-0.0,1.0
7,1,7,1.0,-0.0,1.0
6,3,5,0.3888888888888889,1.0114042647073518,0.5
4,1,4,1.0,-0.0,1.0
20,1,1,1.0,-0.0,1.0
6,2,6,0.5555555555555556,0.6365141682948128,0.6666666666666666
4,1,4,1.0,-0.0,1.0
6,1,6,1.0,-0.0,1.0
31,1,19,1.0,-0.0,1.0
3,1,3,1.0,-0.0,1.0
4,1,4,1.0,-0.0,1.0
19,1,18,1.0,-0.0,1.0
2,1,2,1.0,-0.0,1.0
13,1,13,1.0,-0.0,1.0
3,1,3,1.0,-0.0,1.0
26,1,25,1.0,-0.0,1.0
19,1,18,1.0,-0.0,1.0
6,1,6,1.0,-0.0,1.0
6,1,5,1.0,-0.0,1.0
26,2,26,0.9260355029585798,0.1630236294943659,0.9615384615384616
4,1,4,1.0,-0.0,1.0
16,1,15,1.0,-0.0,1.0
3,1,3,1.0,-0.0,1.0
55,1,45,1.0,-0.0,1.0
5,1,5,1.0,-0.0,1.0
5,1,5,1.0,-0.0,1.0
14,1,13,1.0,-0.0,1.0
6,1,6,1.0,-0.0,1.0
12,1,12,1.0,-0.0,1.0
5,2,5,0.52,0.6730116670092565,0.6
5,2,4,0.52,0.6730116670092565,0.6
5,1,5,1.0,-0.0,1.0
8,1,8,1.0,-0.0,1.0
8,1,8,1.0,-0.0,1.0
10,1,10,1.0,-0.0,1.0
